artist,artistLabel,birth_date,origin,originLabel,debut,followers,image
http://www.wikidata.org/entity/Q104006914,Q104006914,1989-06-24T00:00:00Z,,,,1645745,
http://www.wikidata.org/entity/Q104413968,Q104413968,2000-07-04T00:00:00Z,http://www.wikidata.org/entity/Q165972,Fort,,5554554, Lauderdale,2016-01-01T00:00:00Z,,http://commons.wikimedia.org/wiki/Special:FilePath/Kid%20Trunks%20at%20Icebox.png
http://www.wikidata.org/entity/Q105981982,Q105981982,1990-03-10T00:00:00Z,http://www.wikidata.org/entity/Q335423,Takatsuki,,5421642,
http://www.wikidata.org/entity/Q106523873,Q106523873,1987-12-23T00:00:00Z,http://www.wikidata.org/entity/Q37951,Sapporo,,5424646,
http://www.wikidata.org/entity/Q106977153,Q106977153,1989-04-24T00:00:00Z,http://www.wikidata.org/entity/Q3426,Voronej,,4755,
http://www.wikidata.org/entity/Q108110492,Q108110492,1980-01-01T00:00:00Z,,,,48561,
http://www.wikidata.org/entity/Q108620271,Q108620271,1981-05-04T00:00:00Z,http://www.wikidata.org/entity/Q42308,Kharkiv,,53014,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9C%D1%96%D1%88%D0%B0%20%D0%9A%D1%80%D1%83%D0%BF%D1%96%D0%BD.jpg
http://www.wikidata.org/entity/Q111668881,Q111668881,1999-09-06T00:00:00Z,http://www.wikidata.org/entity/Q1008686,Ivančice,2020-01-01T00:00:00Z,14557,
http://www.wikidata.org/entity/Q112021540,Q112021540,1983-11-26T00:00:00Z,,,,326941,
http://www.wikidata.org/entity/Q112021588,Q112021588,2002-01-01T00:00:00Z,,,,8742369,
http://www.wikidata.org/entity/Q112194655,Q112194655,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q588,Katowice,,3164347,
http://www.wikidata.org/entity/Q112303412,Q112303412,1999-05-03T00:00:00Z,,,,3464259,
http://www.wikidata.org/entity/Q112733015,Q112733015,1996-08-22T00:00:00Z,http://www.wikidata.org/entity/Q5815,Tioumen,,946464,
http://www.wikidata.org/entity/Q113645949,Q113645949,1997-05-07T00:00:00Z,http://www.wikidata.org/entity/Q5540,Penza,,8754213,
http://www.wikidata.org/entity/Q114457406,Q114457406,1992-03-03T00:00:00Z,http://www.wikidata.org/entity/Q41843,Beer-Sheva,2008-01-01T00:00:00Z,,http://commons.wikimedia.org/wiki/Special:FilePath/NoamNumiCohen.jpg
http://www.wikidata.org/entity/Q114588111,Q114588111,1985-03-05T00:00:00Z,http://www.wikidata.org/entity/Q45197,Świętochłowice,,316494,
http://www.wikidata.org/entity/Q115206790,Q115206790,1996-06-22T00:00:00Z,http://www.wikidata.org/entity/Q656,Saint-Pétersbourg,2014-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q115893508,Q115893508,1991-05-25T00:00:00Z,http://www.wikidata.org/entity/Q1000086,Nový Bor,,258634,
http://www.wikidata.org/entity/Q116886848,Q116886848,1996-06-23T00:00:00Z,,,,21642,
http://www.wikidata.org/entity/Q116936091,Q116936091,1994-11-15T00:00:00Z,http://www.wikidata.org/entity/Q165857,Tokorozawa,,66663,
http://www.wikidata.org/entity/Q116981531,Q116981531,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5815,Tioumen,2020-01-01T00:00:00Z,45217,
http://www.wikidata.org/entity/Q117466827,Q117466827,1990-01-01T00:00:00Z,http://www.wikidata.org/entity/Q106274,Legnica,,369410,
http://www.wikidata.org/entity/Q11788019,Q11788019,1985-05-03T00:00:00Z,http://www.wikidata.org/entity/Q270,Varsovie,1999-01-01T00:00:00Z,25410,http://commons.wikimedia.org/wiki/Special:FilePath/M%C5%82ody%20M.jpg
http://www.wikidata.org/entity/Q120359138,Q120359138,2007-02-07T00:00:00Z,http://www.wikidata.org/entity/Q3616,Téhéran,,69872,
http://www.wikidata.org/entity/Q120506971,Q120506971,2001-01-06T00:00:00Z,,,,32145,
http://www.wikidata.org/entity/Q123677036,Q123677036,2000-12-20T00:00:00Z,http://www.wikidata.org/entity/Q3711,Belgrade,,6147,http://commons.wikimedia.org/wiki/Special:FilePath/Lule%20Pljugica.jpg
http://www.wikidata.org/entity/Q123977224,Q123977224,1997-01-01T00:00:00Z,,,,4510,
